"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","384","308306","0.0-13.0-0.120","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","385","308625","0.0-13.0-1.120","[""unknown"",""unknown"",""unknown""]","317","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","386","309627","0.0-13.0-2.120","[""unknown"",""unknown"",""unknown""]","317","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","121","0.4,0.2,0.8","49","false","false","-2300",""
"","","","","","html-keyboard-response","387","310128","0.0-13.0-0.121","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","388","310899","0.0-13.0-1.121","[""unknown"",""unknown"",""unknown""]","186","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","389","311902","0.0-13.0-2.121","[""unknown"",""unknown"",""unknown""]","186","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","122","0.4,0.2,0.8","50","false","false","-2350",""
"","","","","","html-keyboard-response","390","312404","0.0-13.0-0.122","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","391","312636","0.0-13.0-1.122","[""unknown"",""unknown"",""unknown""]","230","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","392","313638","0.0-13.0-2.122","[""unknown"",""unknown"",""unknown""]","230","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","123","0.4,0.2,0.8","51","true","false","-2350",""
"","","","","","html-keyboard-response","393","314139","0.0-13.0-0.123","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","394","314325","0.0-13.0-1.123","[""unknown"",""unknown"",""unknown""]","184","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","395","315327","0.0-13.0-2.123","[""unknown"",""unknown"",""unknown""]","184","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","124","0.4,0.2,0.8","51","true","false","-2350",""
"","","","","","html-keyboard-response","396","315831","0.0-13.0-0.124","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","397","316057","0.0-13.0-1.124","[""unknown"",""unknown"",""unknown""]","225","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","398","317059","0.0-13.0-2.124","[""unknown"",""unknown"",""unknown""]","225","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","125","0.4,0.2,0.8","51","true","false","-2350",""
"","","","","","html-keyboard-response","399","317562","0.0-13.0-0.125","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","400","317788","0.0-13.0-1.125","[""unknown"",""unknown"",""unknown""]","225","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","318790","0.0-13.0-2.125","[""unknown"",""unknown"",""unknown""]","225","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","126","0.4,0.2,0.8","51","false","false","-2400",""
"","","","","","html-keyboard-response","402","319292","0.0-13.0-0.126","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","319495","0.0-13.0-1.126","[""unknown"",""unknown"",""unknown""]","202","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","404","320497","0.0-13.0-2.126","[""unknown"",""unknown"",""unknown""]","202","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","127","0.4,0.2,0.8","50","false","false","-2450",""
"","","","","","html-keyboard-response","405","321000","0.0-13.0-0.127","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","406","321211","0.0-13.0-1.127","[""unknown"",""unknown"",""unknown""]","210","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","322214","0.0-13.0-2.127","[""unknown"",""unknown"",""unknown""]","210","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","128","0.4,0.2,0.8","49","false","false","-2500",""
"","","","","","html-keyboard-response","408","322716","0.0-13.0-0.128","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","322904","0.0-13.0-1.128","[""unknown"",""unknown"",""unknown""]","187","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","410","323905","0.0-13.0-2.128","[""unknown"",""unknown"",""unknown""]","187","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","129","0.4,0.2,0.8","51","true","false","-2500",""
"","","","","","html-keyboard-response","411","324407","0.0-13.0-0.129","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","412","324616","0.0-13.0-1.129","[""unknown"",""unknown"",""unknown""]","208","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","325618","0.0-13.0-2.129","[""unknown"",""unknown"",""unknown""]","208","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","130","0.4,0.2,0.8","51","true","false","-2500",""
"","","","","","html-keyboard-response","414","326120","0.0-13.0-0.130","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","326311","0.0-13.0-1.130","[""unknown"",""unknown"",""unknown""]","190","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","416","327314","0.0-13.0-2.130","[""unknown"",""unknown"",""unknown""]","190","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","131","0.4,0.2,0.8","51","true","false","-2500",""
"","","","","","html-keyboard-response","417","327815","0.0-13.0-0.131","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","418","328056","0.0-13.0-1.131","[""unknown"",""unknown"",""unknown""]","240","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","419","329058","0.0-13.0-2.131","[""unknown"",""unknown"",""unknown""]","240","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","132","0.4,0.2,0.8","51","true","false","-2500",""
"","","","","","html-keyboard-response","420","329560","0.0-13.0-0.132","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","329802","0.0-13.0-1.132","[""unknown"",""unknown"",""unknown""]","241","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","422","330804","0.0-13.0-2.132","[""unknown"",""unknown"",""unknown""]","241","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","133","0.4,0.2,0.8","51","true","false","-2500",""
"","","","","","html-keyboard-response","423","331306","0.0-13.0-0.133","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","424","331532","0.0-13.0-1.133","[""unknown"",""unknown"",""unknown""]","225","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","425","332534","0.0-13.0-2.133","[""unknown"",""unknown"",""unknown""]","225","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","134","0.4,0.2,0.8","51","true","false","-2500",""
"","","","","","html-keyboard-response","426","333037","0.0-13.0-0.134","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","333322","0.0-13.0-1.134","[""unknown"",""unknown"",""unknown""]","284","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","428","334324","0.0-13.0-2.134","[""unknown"",""unknown"",""unknown""]","284","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","135","0.4,0.2,0.8","51","true","false","-2500",""
"","","","","","html-keyboard-response","429","334826","0.0-13.0-0.135","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","430","335140","0.0-13.0-1.135","[""unknown"",""unknown"",""unknown""]","312","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","431","336142","0.0-13.0-2.135","[""unknown"",""unknown"",""unknown""]","312","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","136","0.4,0.8,0.2","51","false","true","-2550",""
"","","","","","html-keyboard-response","432","336647","0.0-13.0-0.136","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","336869","0.0-13.0-1.136","[""unknown"",""unknown"",""unknown""]","220","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","434","337872","0.0-13.0-2.136","[""unknown"",""unknown"",""unknown""]","220","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","137","0.4,0.8,0.2","49","true","false","-2550",""
"","","","","","html-keyboard-response","435","338374","0.0-13.0-0.137","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","436","338627","0.0-13.0-1.137","[""unknown"",""unknown"",""unknown""]","252","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","339628","0.0-13.0-2.137","[""unknown"",""unknown"",""unknown""]","252","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","138","0.4,0.8,0.2","49","false","false","-2600",""
"","","","","","html-keyboard-response","438","340132","0.0-13.0-0.138","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","439","340334","0.0-13.0-1.138","[""unknown"",""unknown"",""unknown""]","201","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","440","341336","0.0-13.0-2.138","[""unknown"",""unknown"",""unknown""]","201","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","139","0.4,0.8,0.2","50","false","false","-2650",""
"","","","","","html-keyboard-response","441","341838","0.0-13.0-0.139","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","442","342061","0.0-13.0-1.139","[""unknown"",""unknown"",""unknown""]","222","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","343064","0.0-13.0-2.139","[""unknown"",""unknown"",""unknown""]","222","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","140","0.4,0.8,0.2","49","false","false","-2700",""
"","","","","","html-keyboard-response","444","343566","0.0-13.0-0.140","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","343774","0.0-13.0-1.140","[""unknown"",""unknown"",""unknown""]","207","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","446","344777","0.0-13.0-2.140","[""unknown"",""unknown"",""unknown""]","207","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","141","0.4,0.8,0.2","51","false","false","-2750",""
"","","","","","html-keyboard-response","447","345278","0.0-13.0-0.141","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","448","345496","0.0-13.0-1.141","[""unknown"",""unknown"",""unknown""]","215","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","346497","0.0-13.0-2.141","[""unknown"",""unknown"",""unknown""]","215","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","142","0.4,0.8,0.2","50","true","false","-2750",""
"","","","","","html-keyboard-response","450","347000","0.0-13.0-0.142","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","347226","0.0-13.0-1.142","[""unknown"",""unknown"",""unknown""]","225","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","452","348230","0.0-13.0-2.142","[""unknown"",""unknown"",""unknown""]","225","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","143","0.4,0.8,0.2","50","true","false","-2750",""
"","","","","","html-keyboard-response","453","348732","0.0-13.0-0.143","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","454","348995","0.0-13.0-1.143","[""unknown"",""unknown"",""unknown""]","261","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","349998","0.0-13.0-2.143","[""unknown"",""unknown"",""unknown""]","261","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","144","0.4,0.8,0.2","50","true","false","-2750",""
"","","","","","html-keyboard-response","456","350500","0.0-13.0-0.144","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","350725","0.0-13.0-1.144","[""unknown"",""unknown"",""unknown""]","224","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","458","351737","0.0-13.0-2.144","[""unknown"",""unknown"",""unknown""]","224","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","145","0.4,0.8,0.2","50","false","false","-2800",""
"","","","","","html-keyboard-response","459","352240","0.0-13.0-0.145","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","460","352405","0.0-13.0-1.145","[""unknown"",""unknown"",""unknown""]","163","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","353407","0.0-13.0-2.145","[""unknown"",""unknown"",""unknown""]","163","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","146","0.4,0.8,0.2","49","true","false","-2800",""
"","","","","","html-keyboard-response","462","353909","0.0-13.0-0.146","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","463","354116","0.0-13.0-1.146","[""unknown"",""unknown"",""unknown""]","206","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","464","355118","0.0-13.0-2.146","[""unknown"",""unknown"",""unknown""]","206","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","147","0.4,0.8,0.2","49","false","false","-2850",""
"","","","","","html-keyboard-response","465","355621","0.0-13.0-0.147","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
