"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","380","258800","0.0-13.0-0.119","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","381","259023","0.0-13.0-1.119","[""unknown"",""unknown"",""unknown""]","223","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","382","260026","0.0-13.0-2.119","[""unknown"",""unknown"",""unknown""]","223","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","120","0.2,0.4,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","383","262107","0.0-13.0-3.119-0.119","[""unknown"",""unknown"",""unknown""]","2080","You are 75% done with the experiment. Please press the (0) key to proceed.","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","384","262608","0.0-13.0-0.120","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","385","263226","0.0-13.0-1.120","[""unknown"",""unknown"",""unknown""]","617","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","386","264228","0.0-13.0-2.120","[""unknown"",""unknown"",""unknown""]","617","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","121","0.2,0.4,0.8","49","false","false","-2150",""
"","","","","","html-keyboard-response","387","264729","0.0-13.0-0.121","[""unknown"",""unknown"",""unknown""]","349","<div style='font-size:40px'>+</div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","388","264943","0.0-13.0-1.121","[""unknown"",""unknown"",""unknown""]","213","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","389","265945","0.0-13.0-2.121","[""unknown"",""unknown"",""unknown""]","213","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","122","0.2,0.4,0.8","50","false","false","-2200",""
"","","","","","html-keyboard-response","390","266447","0.0-13.0-0.122","[""unknown"",""unknown"",""unknown""]","478","<div style='font-size:40px'>+</div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","391","266780","0.0-13.0-1.122","[""unknown"",""unknown"",""unknown""]","333","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","392","267782","0.0-13.0-2.122","[""unknown"",""unknown"",""unknown""]","333","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","123","0.2,0.4,0.8","51","true","false","-2200",""
"","","","","","html-keyboard-response","393","268284","0.0-13.0-0.123","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","394","268750","0.0-13.0-1.123","[""unknown"",""unknown"",""unknown""]","184","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","395","269751","0.0-13.0-2.123","[""unknown"",""unknown"",""unknown""]","184","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","124","0.2,0.4,0.8","51","true","false","-2200",""
"","","","","","html-keyboard-response","396","270253","0.0-13.0-0.124","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","397","270663","0.0-13.0-1.124","[""unknown"",""unknown"",""unknown""]","408","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","398","271664","0.0-13.0-2.124","[""unknown"",""unknown"",""unknown""]","408","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","125","0.2,0.4,0.8","51","true","false","-2200",""
"","","","","","html-keyboard-response","399","272166","0.0-13.0-0.125","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","400","272414","0.0-13.0-1.125","[""unknown"",""unknown"",""unknown""]","247","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","273415","0.0-13.0-2.125","[""unknown"",""unknown"",""unknown""]","247","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","126","0.2,0.4,0.8","51","true","false","-2200",""
"","","","","","html-keyboard-response","402","273917","0.0-13.0-0.126","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","274389","0.0-13.0-1.126","[""unknown"",""unknown"",""unknown""]","215","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","404","275391","0.0-13.0-2.126","[""unknown"",""unknown"",""unknown""]","215","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","127","0.2,0.4,0.8","51","true","false","-2200",""
"","","","","","html-keyboard-response","405","275892","0.0-13.0-0.127","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","406","276151","0.0-13.0-1.127","[""unknown"",""unknown"",""unknown""]","258","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","277153","0.0-13.0-2.127","[""unknown"",""unknown"",""unknown""]","258","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","128","0.2,0.4,0.8","51","false","false","-2250",""
"","","","","","html-keyboard-response","408","277655","0.0-13.0-0.128","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","277807","0.0-13.0-1.128","[""unknown"",""unknown"",""unknown""]","151","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","410","278809","0.0-13.0-2.128","[""unknown"",""unknown"",""unknown""]","151","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","129","0.2,0.4,0.8","50","false","false","-2300",""
"","","","","","html-keyboard-response","411","279310","0.0-13.0-0.129","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","412","279708","0.0-13.0-1.129","[""unknown"",""unknown"",""unknown""]","397","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","280710","0.0-13.0-2.129","[""unknown"",""unknown"",""unknown""]","397","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","130","0.8,0.4,0.2","51","false","true","-2350",""
"","","","","","html-keyboard-response","414","281211","0.0-13.0-0.130","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","281434","0.0-13.0-1.130","[""unknown"",""unknown"",""unknown""]","223","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","416","282437","0.0-13.0-2.130","[""unknown"",""unknown"",""unknown""]","223","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","131","0.8,0.4,0.2","49","true","false","-2350",""
"","","","","","html-keyboard-response","417","282938","0.0-13.0-0.131","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","418","283127","0.0-13.0-1.131","[""unknown"",""unknown"",""unknown""]","188","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","419","284128","0.0-13.0-2.131","[""unknown"",""unknown"",""unknown""]","188","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","132","0.8,0.4,0.2","49","false","false","-2400",""
"","","","","","html-keyboard-response","420","284629","0.0-13.0-0.132","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","285158","0.0-13.0-1.132","[""unknown"",""unknown"",""unknown""]","247","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","422","286160","0.0-13.0-2.132","[""unknown"",""unknown"",""unknown""]","247","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","133","0.8,0.4,0.2","51","false","false","-2450",""
"","","","","","html-keyboard-response","423","286662","0.0-13.0-0.133","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","424","287112","0.0-13.0-1.133","[""unknown"",""unknown"",""unknown""]","190","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","425","288114","0.0-13.0-2.133","[""unknown"",""unknown"",""unknown""]","190","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","134","0.8,0.4,0.2","50","false","false","-2500",""
"","","","","","html-keyboard-response","426","288615","0.0-13.0-0.134","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","289333","0.0-13.0-1.134","[""unknown"",""unknown"",""unknown""]","251","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","428","290334","0.0-13.0-2.134","[""unknown"",""unknown"",""unknown""]","251","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","135","0.8,0.4,0.2","51","true","false","-2500",""
"","","","","","html-keyboard-response","429","290836","0.0-13.0-0.135","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","430","291111","0.0-13.0-1.135","[""unknown"",""unknown"",""unknown""]","274","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","431","292113","0.0-13.0-2.135","[""unknown"",""unknown"",""unknown""]","274","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","136","0.8,0.4,0.2","51","false","false","-2550",""
"","","","","","html-keyboard-response","432","292614","0.0-13.0-0.136","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","293071","0.0-13.0-1.136","[""unknown"",""unknown"",""unknown""]","183","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","434","294073","0.0-13.0-2.136","[""unknown"",""unknown"",""unknown""]","183","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","137","0.8,0.4,0.2","51","false","false","-2600",""
"","","","","","html-keyboard-response","435","294574","0.0-13.0-0.137","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","436","295077","0.0-13.0-1.137","[""unknown"",""unknown"",""unknown""]","503","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","296079","0.0-13.0-2.137","[""unknown"",""unknown"",""unknown""]","503","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","138","0.8,0.4,0.2","51","false","false","-2650",""
"","","","","","html-keyboard-response","438","296590","0.0-13.0-0.138","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","439","296748","0.0-13.0-1.138","[""unknown"",""unknown"",""unknown""]","157","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","440","297750","0.0-13.0-2.138","[""unknown"",""unknown"",""unknown""]","157","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","139","0.8,0.4,0.2","49","true","false","-2650",""
"","","","","","html-keyboard-response","441","298251","0.0-13.0-0.139","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","442","298452","0.0-13.0-1.139","[""unknown"",""unknown"",""unknown""]","201","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","299455","0.0-13.0-2.139","[""unknown"",""unknown"",""unknown""]","201","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","140","0.8,0.4,0.2","49","true","false","-2650",""
"","","","","","html-keyboard-response","444","299955","0.0-13.0-0.140","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","300177","0.0-13.0-1.140","[""unknown"",""unknown"",""unknown""]","221","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","446","301179","0.0-13.0-2.140","[""unknown"",""unknown"",""unknown""]","221","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","141","0.8,0.4,0.2","49","true","false","-2650",""
"","","","","","html-keyboard-response","447","301680","0.0-13.0-0.141","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","448","301872","0.0-13.0-1.141","[""unknown"",""unknown"",""unknown""]","191","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","302875","0.0-13.0-2.141","[""unknown"",""unknown"",""unknown""]","191","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","142","0.8,0.4,0.2","49","true","false","-2650",""
"","","","","","html-keyboard-response","450","303377","0.0-13.0-0.142","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","303690","0.0-13.0-1.142","[""unknown"",""unknown"",""unknown""]","312","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","452","304691","0.0-13.0-2.142","[""unknown"",""unknown"",""unknown""]","312","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","143","0.8,0.4,0.2","49","true","false","-2650",""
"","","","","","html-keyboard-response","453","305192","0.0-13.0-0.143","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","454","305411","0.0-13.0-1.143","[""unknown"",""unknown"",""unknown""]","219","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","306413","0.0-13.0-2.143","[""unknown"",""unknown"",""unknown""]","219","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","144","0.8,0.4,0.2","49","true","false","-2650",""
"","","","","","html-keyboard-response","456","306914","0.0-13.0-0.144","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","307106","0.0-13.0-1.144","[""unknown"",""unknown"",""unknown""]","191","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","458","308108","0.0-13.0-2.144","[""unknown"",""unknown"",""unknown""]","191","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","66f47421b650b6c39e80fa0d","04/01/2026","right","loss","3","volatile-volatile","0","unknown","145","0.4,0.2,0.8","49","true","true","-2650",""
"","","","","","html-keyboard-response","459","308609","0.0-13.0-0.145","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","460","309047","0.0-13.0-1.145","[""unknown"",""unknown"",""unknown""]","187","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
