"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","387","390151","0.0-13.0-0.121","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","388","390380","0.0-13.0-1.121","[""unknown"",""unknown"",""unknown""]","228","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","389","391383","0.0-13.0-2.121","[""unknown"",""unknown"",""unknown""]","228","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","122","0.4,0.2,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","390","391885","0.0-13.0-0.122","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","391","392127","0.0-13.0-1.122","[""unknown"",""unknown"",""unknown""]","240","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","392","393129","0.0-13.0-2.122","[""unknown"",""unknown"",""unknown""]","240","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","123","0.4,0.2,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","393","393632","0.0-13.0-0.123","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","394","393900","0.0-13.0-1.123","[""unknown"",""unknown"",""unknown""]","267","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","395","394902","0.0-13.0-2.123","[""unknown"",""unknown"",""unknown""]","267","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","124","0.4,0.2,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","396","395404","0.0-13.0-0.124","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","397","395658","0.0-13.0-1.124","[""unknown"",""unknown"",""unknown""]","253","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","398","396662","0.0-13.0-2.124","[""unknown"",""unknown"",""unknown""]","253","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","125","0.4,0.2,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","399","397164","0.0-13.0-0.125","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","400","397517","0.0-13.0-1.125","[""unknown"",""unknown"",""unknown""]","352","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","398520","0.0-13.0-2.125","[""unknown"",""unknown"",""unknown""]","352","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","126","0.4,0.2,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","402","399022","0.0-13.0-0.126","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","399326","0.0-13.0-1.126","[""unknown"",""unknown"",""unknown""]","303","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","404","400330","0.0-13.0-2.126","[""unknown"",""unknown"",""unknown""]","303","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","127","0.4,0.2,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","405","400832","0.0-13.0-0.127","[""unknown"",""unknown"",""unknown""]","486","<div style='font-size:40px'>+</div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","406","401285","0.0-13.0-1.127","[""unknown"",""unknown"",""unknown""]","452","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","402288","0.0-13.0-2.127","[""unknown"",""unknown"",""unknown""]","452","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","128","0.4,0.2,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","408","402790","0.0-13.0-0.128","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","403045","0.0-13.0-1.128","[""unknown"",""unknown"",""unknown""]","254","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","410","404048","0.0-13.0-2.128","[""unknown"",""unknown"",""unknown""]","254","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","129","0.4,0.2,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","411","404551","0.0-13.0-0.129","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","412","404875","0.0-13.0-1.129","[""unknown"",""unknown"",""unknown""]","323","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","405878","0.0-13.0-2.129","[""unknown"",""unknown"",""unknown""]","323","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","130","0.4,0.2,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","414","406381","0.0-13.0-0.130","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","406745","0.0-13.0-1.130","[""unknown"",""unknown"",""unknown""]","363","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","416","407748","0.0-13.0-2.130","[""unknown"",""unknown"",""unknown""]","363","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","131","0.4,0.2,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","417","408251","0.0-13.0-0.131","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","418","408596","0.0-13.0-1.131","[""unknown"",""unknown"",""unknown""]","343","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","419","409599","0.0-13.0-2.131","[""unknown"",""unknown"",""unknown""]","343","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","132","0.4,0.2,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","420","410101","0.0-13.0-0.132","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","410412","0.0-13.0-1.132","[""unknown"",""unknown"",""unknown""]","310","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","422","411415","0.0-13.0-2.132","[""unknown"",""unknown"",""unknown""]","310","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","133","0.4,0.2,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","423","411917","0.0-13.0-0.133","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","424","412146","0.0-13.0-1.133","[""unknown"",""unknown"",""unknown""]","228","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","425","413149","0.0-13.0-2.133","[""unknown"",""unknown"",""unknown""]","228","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","134","0.4,0.2,0.8","51","true","false","-2100",""
"","","","","","html-keyboard-response","426","413652","0.0-13.0-0.134","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","413884","0.0-13.0-1.134","[""unknown"",""unknown"",""unknown""]","231","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","428","414887","0.0-13.0-2.134","[""unknown"",""unknown"",""unknown""]","231","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","135","0.8,0.4,0.2","51","false","true","-2150",""
"","","","","","html-keyboard-response","429","415389","0.0-13.0-0.135","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","430","415830","0.0-13.0-1.135","[""unknown"",""unknown"",""unknown""]","151","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","431","416833","0.0-13.0-2.135","[""unknown"",""unknown"",""unknown""]","151","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","136","0.8,0.4,0.2","49","true","false","-2150",""
"","","","","","html-keyboard-response","432","417336","0.0-13.0-0.136","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","417568","0.0-13.0-1.136","[""unknown"",""unknown"",""unknown""]","231","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","434","418571","0.0-13.0-2.136","[""unknown"",""unknown"",""unknown""]","231","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","137","0.8,0.4,0.2","49","false","false","-2200",""
"","","","","","html-keyboard-response","435","419073","0.0-13.0-0.137","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","436","419278","0.0-13.0-1.137","[""unknown"",""unknown"",""unknown""]","204","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","420281","0.0-13.0-2.137","[""unknown"",""unknown"",""unknown""]","204","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","138","0.8,0.4,0.2","50","true","false","-2200",""
"","","","","","html-keyboard-response","438","420784","0.0-13.0-0.138","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","439","421362","0.0-13.0-1.138","[""unknown"",""unknown"",""unknown""]","278","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","440","422365","0.0-13.0-2.138","[""unknown"",""unknown"",""unknown""]","278","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","139","0.8,0.4,0.2","50","false","false","-2250",""
"","","","","","html-keyboard-response","441","422867","0.0-13.0-0.139","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","442","423093","0.0-13.0-1.139","[""unknown"",""unknown"",""unknown""]","224","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","424095","0.0-13.0-2.139","[""unknown"",""unknown"",""unknown""]","224","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","140","0.8,0.4,0.2","51","false","false","-2300",""
"","","","","","html-keyboard-response","444","424598","0.0-13.0-0.140","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","425123","0.0-13.0-1.140","[""unknown"",""unknown"",""unknown""]","234","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","446","426126","0.0-13.0-2.140","[""unknown"",""unknown"",""unknown""]","234","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","141","0.8,0.4,0.2","49","true","false","-2300",""
"","","","","","html-keyboard-response","447","426628","0.0-13.0-0.141","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","448","426876","0.0-13.0-1.141","[""unknown"",""unknown"",""unknown""]","247","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","427879","0.0-13.0-2.141","[""unknown"",""unknown"",""unknown""]","247","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","142","0.8,0.4,0.2","49","true","false","-2300",""
"","","","","","html-keyboard-response","450","428381","0.0-13.0-0.142","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","428630","0.0-13.0-1.142","[""unknown"",""unknown"",""unknown""]","248","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","452","429632","0.0-13.0-2.142","[""unknown"",""unknown"",""unknown""]","248","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","143","0.8,0.4,0.2","49","true","false","-2300",""
"","","","","","html-keyboard-response","453","430135","0.0-13.0-0.143","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","454","430369","0.0-13.0-1.143","[""unknown"",""unknown"",""unknown""]","234","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","431372","0.0-13.0-2.143","[""unknown"",""unknown"",""unknown""]","234","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","144","0.8,0.4,0.2","49","true","false","-2300",""
"","","","","","html-keyboard-response","456","431875","0.0-13.0-0.144","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","432290","0.0-13.0-1.144","[""unknown"",""unknown"",""unknown""]","414","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","458","433292","0.0-13.0-2.144","[""unknown"",""unknown"",""unknown""]","414","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","145","0.8,0.4,0.2","49","false","false","-2350",""
"","","","","","html-keyboard-response","459","433795","0.0-13.0-0.145","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","460","434018","0.0-13.0-1.145","[""unknown"",""unknown"",""unknown""]","222","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","435020","0.0-13.0-2.145","[""unknown"",""unknown"",""unknown""]","222","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","146","0.8,0.4,0.2","50","false","false","-2400",""
"","","","","","html-keyboard-response","462","435522","0.0-13.0-0.146","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","463","435758","0.0-13.0-1.146","[""unknown"",""unknown"",""unknown""]","234","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","464","436761","0.0-13.0-2.146","[""unknown"",""unknown"",""unknown""]","234","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","147","0.8,0.4,0.2","49","true","false","-2400",""
"","","","","","html-keyboard-response","465","437264","0.0-13.0-0.147","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","466","437484","0.0-13.0-1.147","[""unknown"",""unknown"",""unknown""]","219","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","438486","0.0-13.0-2.147","[""unknown"",""unknown"",""unknown""]","219","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","5f0a686635f72917e94c7a63","04/01/2026","right","loss","1","stable-volatile","0","unknown","148","0.8,0.4,0.2","49","true","false","-2400",""
"","","","","","html-keyboard-response","468","438989","0.0-13.0-0.148","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
