"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","80","184695","0.0-13.0-2.19","[""unknown"",""unknown"",""unknown""]","502","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","20","0.2,0.4,0.8","51","true","false","-400",""
"","","","","","html-keyboard-response","81","185197","0.0-13.0-0.20","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","82","185660","0.0-13.0-1.20","[""unknown"",""unknown"",""unknown""]","463","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","186662","0.0-13.0-2.20","[""unknown"",""unknown"",""unknown""]","463","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","21","0.2,0.4,0.8","50","false","false","-450",""
"","","","","","html-keyboard-response","84","187164","0.0-13.0-0.21","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","85","187589","0.0-13.0-1.21","[""unknown"",""unknown"",""unknown""]","424","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","188592","0.0-13.0-2.21","[""unknown"",""unknown"",""unknown""]","424","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","22","0.2,0.4,0.8","49","true","false","-450",""
"","","","","","html-keyboard-response","87","189094","0.0-13.0-0.22","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","88","189589","0.0-13.0-1.22","[""unknown"",""unknown"",""unknown""]","493","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","190593","0.0-13.0-2.22","[""unknown"",""unknown"",""unknown""]","493","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","23","0.2,0.4,0.8","51","true","false","-450",""
"","","","","","html-keyboard-response","90","191094","0.0-13.0-0.23","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","91","191533","0.0-13.0-1.23","[""unknown"",""unknown"",""unknown""]","437","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","192536","0.0-13.0-2.23","[""unknown"",""unknown"",""unknown""]","437","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","24","0.2,0.4,0.8","49","false","false","-500",""
"","","","","","html-keyboard-response","93","193038","0.0-13.0-0.24","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","94","193540","0.0-13.0-1.24","[""unknown"",""unknown"",""unknown""]","501","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","194543","0.0-13.0-2.24","[""unknown"",""unknown"",""unknown""]","501","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","25","0.2,0.4,0.8","50","false","false","-550",""
"","","","","","html-keyboard-response","96","195046","0.0-13.0-0.25","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","97","195425","0.0-13.0-1.25","[""unknown"",""unknown"",""unknown""]","378","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","196427","0.0-13.0-2.25","[""unknown"",""unknown"",""unknown""]","378","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","26","0.2,0.4,0.8","49","false","false","-600",""
"","","","","","html-keyboard-response","99","196929","0.0-13.0-0.26","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","100","197363","0.0-13.0-1.26","[""unknown"",""unknown"",""unknown""]","433","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","198366","0.0-13.0-2.26","[""unknown"",""unknown"",""unknown""]","433","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","27","0.2,0.4,0.8","51","true","false","-600",""
"","","","","","html-keyboard-response","102","198867","0.0-13.0-0.27","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","199793","0.0-13.0-1.27","[""unknown"",""unknown"",""unknown""]","923","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","200795","0.0-13.0-2.27","[""unknown"",""unknown"",""unknown""]","923","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","28","0.2,0.4,0.8","49","false","false","-650",""
"","","","","","html-keyboard-response","105","201297","0.0-13.0-0.28","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","106","202259","0.0-13.0-1.28","[""unknown"",""unknown"",""unknown""]","961","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","107","203262","0.0-13.0-2.28","[""unknown"",""unknown"",""unknown""]","961","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","5d22526f851927001e3a515a","04/01/2026","right","loss","1","stable-volatile","0","unknown","29","0.2,0.4,0.8","50","false","false","-700",""
"","","","","","html-keyboard-response","108","203764","0.0-13.0-0.29","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","109","204161","0.0-13.0-1.29","[""unknown"",""unknown"",""unknown""]","395","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
