"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","phase","total_earnings"
"","","","","","html-keyboard-response","464","412608","0.0-13.0-2.146","[""unknown"",""unknown"",""unknown""]","306","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","66357d7e6200338d8588a370","04/01/2026","right","loss","stable-stable","0","unknown","147","0.8,0.4,0.2","49","true","false","-2300","0",""
"","","","","","html-keyboard-response","465","413118","0.0-13.0-0.147","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","466","414755","0.0-13.0-1.147","[""unknown"",""unknown"",""unknown""]","777","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","415758","0.0-13.0-2.147","[""unknown"",""unknown"",""unknown""]","777","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","66357d7e6200338d8588a370","04/01/2026","right","loss","stable-stable","0","unknown","148","0.8,0.4,0.2","49","true","false","-2300","0",""
"","","","","","html-keyboard-response","468","416259","0.0-13.0-0.148","[""unknown"",""unknown"",""unknown""]","355","<div style='font-size:40px'>+</div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","416481","0.0-13.0-1.148","[""unknown"",""unknown"",""unknown""]","220","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","470","417488","0.0-13.0-2.148","[""unknown"",""unknown"",""unknown""]","220","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","66357d7e6200338d8588a370","04/01/2026","right","loss","stable-stable","0","unknown","149","0.8,0.4,0.2","49","true","false","-2300","0",""
"","","","","","html-keyboard-response","471","417993","0.0-13.0-0.149","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","472","418295","0.0-13.0-1.149","[""unknown"",""unknown"",""unknown""]","302","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","419305","0.0-13.0-2.149","[""unknown"",""unknown"",""unknown""]","302","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","66357d7e6200338d8588a370","04/01/2026","right","loss","stable-stable","0","unknown","150","0.8,0.4,0.2","49","true","false","-2300","0",""
"","","","","","html-keyboard-response","474","419822","0.0-13.0-0.150","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","420234","0.0-13.0-1.150","[""unknown"",""unknown"",""unknown""]","411","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","476","421242","0.0-13.0-2.150","[""unknown"",""unknown"",""unknown""]","411","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","66357d7e6200338d8588a370","04/01/2026","right","loss","stable-stable","0","unknown","151","0.8,0.4,0.2","49","true","false","-2300","0",""
"","","","","","html-keyboard-response","477","421750","0.0-13.0-0.151","[""unknown"",""unknown"",""unknown""]","341","<div style='font-size:40px'>+</div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","478","423091","0.0-13.0-1.151","[""unknown"",""unknown"",""unknown""]","563","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","424109","0.0-13.0-2.151","[""unknown"",""unknown"",""unknown""]","563","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","66357d7e6200338d8588a370","04/01/2026","right","loss","stable-stable","0","unknown","152","0.2,0.8,0.4","49","true","true","-2300","0",""
"","","","","","html-keyboard-response","480","424611","0.0-13.0-0.152","[""unknown"",""unknown"",""unknown""]","302","<div style='font-size:40px'>+</div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","424889","0.0-13.0-1.152","[""unknown"",""unknown"",""unknown""]","276","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","482","425892","0.0-13.0-2.152","[""unknown"",""unknown"",""unknown""]","276","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","66357d7e6200338d8588a370","04/01/2026","right","loss","stable-stable","0","unknown","153","0.2,0.8,0.4","49","false","false","-2350","0",""
"","","","","","html-keyboard-response","483","426403","0.0-13.0-0.153","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","484","426799","0.0-13.0-1.153","[""unknown"",""unknown"",""unknown""]","226","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","427802","0.0-13.0-2.153","[""unknown"",""unknown"",""unknown""]","226","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","1","66357d7e6200338d8588a370","04/01/2026","right","loss","stable-stable","0","unknown","154","0.2,0.8,0.4","49","false","false","-2400","0",""
"","","","","","html-keyboard-response","486","428303","0.0-13.0-0.154","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","428522","0.0-13.0-1.154","[""unknown"",""unknown"",""unknown""]","217","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","488","429534","0.0-13.0-2.154","[""unknown"",""unknown"",""unknown""]","217","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66357d7e6200338d8588a370","04/01/2026","right","loss","stable-stable","0","unknown","155","0.2,0.8,0.4","51","true","false","-2400","0",""
"","","","","","html-keyboard-response","489","430041","0.0-13.0-0.155","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","490","430542","0.0-13.0-1.155","[""unknown"",""unknown"",""unknown""]","500","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","431547","0.0-13.0-2.155","[""unknown"",""unknown"",""unknown""]","500","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","66357d7e6200338d8588a370","04/01/2026","right","loss","stable-stable","0","unknown","156","0.2,0.8,0.4","51","true","false","-2400","0",""
"","","","","","html-keyboard-response","492","432053","0.0-13.0-0.156","[""unknown"",""unknown"",""unknown""]","456","<div style='font-size:40px'>+</div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","493","432446","0.0-13.0-1.156","[""unknown"",""unknown"",""unknown""]","392","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","494","433454","0.0-13.0-2.156","[""unknown"",""unknown"",""unknown""]","392","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","66357d7e6200338d8588a370","04/01/2026","right","loss","stable-stable","0","unknown","157","0.2,0.8,0.4","51","false","false","-2450","0",""
