"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","247","279012","0.0-13.0-0.75","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","248","279560","0.0-13.0-1.75","[""unknown"",""unknown"",""unknown""]","376","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","249","280562","0.0-13.0-2.75","[""unknown"",""unknown"",""unknown""]","376","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","76","0.4,0.2,0.8","50","true","false","-1650",""
"","","","","","html-keyboard-response","250","281065","0.0-13.0-0.76","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","251","281380","0.0-13.0-1.76","[""unknown"",""unknown"",""unknown""]","315","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","252","282382","0.0-13.0-2.76","[""unknown"",""unknown"",""unknown""]","315","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","77","0.4,0.2,0.8","50","false","false","-1700",""
"","","","","","html-keyboard-response","253","282883","0.0-13.0-0.77","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","254","283192","0.0-13.0-1.77","[""unknown"",""unknown"",""unknown""]","308","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","255","284194","0.0-13.0-2.77","[""unknown"",""unknown"",""unknown""]","308","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","78","0.4,0.2,0.8","50","true","false","-1700",""
"","","","","","html-keyboard-response","256","284697","0.0-13.0-0.78","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","257","284856","0.0-13.0-1.78","[""unknown"",""unknown"",""unknown""]","158","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","258","285858","0.0-13.0-2.78","[""unknown"",""unknown"",""unknown""]","158","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","79","0.4,0.2,0.8","50","false","false","-1750",""
"","","","","","html-keyboard-response","259","286359","0.0-13.0-0.79","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","260","286734","0.0-13.0-1.79","[""unknown"",""unknown"",""unknown""]","375","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","261","287736","0.0-13.0-2.79","[""unknown"",""unknown"",""unknown""]","375","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","80","0.4,0.2,0.8","50","false","false","-1800",""
"","","","","","html-keyboard-response","262","291783","0.0-13.0-3.79-0.79","[""unknown"",""unknown"",""unknown""]","4046","You are 50% done with the experiment. Please press the (0) key to proceed.","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","263","292285","0.0-13.0-0.80","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","264","294387","0.0-13.0-1.80","[""unknown"",""unknown"",""unknown""]","2101","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","265","295388","0.0-13.0-2.80","[""unknown"",""unknown"",""unknown""]","2101","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","81","0.8,0.4,0.2","50","true","true","-1800",""
"","","","","","html-keyboard-response","266","295889","0.0-13.0-0.81","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","267","296438","0.0-13.0-1.81","[""unknown"",""unknown"",""unknown""]","362","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","268","297440","0.0-13.0-2.81","[""unknown"",""unknown"",""unknown""]","362","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","82","0.8,0.4,0.2","50","false","false","-1850",""
"","","","","","html-keyboard-response","269","297940","0.0-13.0-0.82","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","270","298530","0.0-13.0-1.82","[""unknown"",""unknown"",""unknown""]","589","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","271","299532","0.0-13.0-2.82","[""unknown"",""unknown"",""unknown""]","589","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","83","0.8,0.4,0.2","50","true","false","-1850",""
"","","","","","html-keyboard-response","272","300034","0.0-13.0-0.83","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","273","300246","0.0-13.0-1.83","[""unknown"",""unknown"",""unknown""]","210","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","274","301248","0.0-13.0-2.83","[""unknown"",""unknown"",""unknown""]","210","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","84","0.8,0.4,0.2","50","false","false","-1900",""
"","","","","","html-keyboard-response","275","301749","0.0-13.0-0.84","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","276","302177","0.0-13.0-1.84","[""unknown"",""unknown"",""unknown""]","426","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","277","303179","0.0-13.0-2.84","[""unknown"",""unknown"",""unknown""]","426","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","85","0.8,0.4,0.2","50","false","false","-1950",""
"","","","","","html-keyboard-response","278","303682","0.0-13.0-0.85","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","279","304247","0.0-13.0-1.85","[""unknown"",""unknown"",""unknown""]","347","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","280","305255","0.0-13.0-2.85","[""unknown"",""unknown"",""unknown""]","347","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","86","0.8,0.4,0.2","50","false","false","-2000",""
"","","","","","html-keyboard-response","281","305758","0.0-13.0-0.86","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","282","306091","0.0-13.0-1.86","[""unknown"",""unknown"",""unknown""]","332","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","283","307093","0.0-13.0-2.86","[""unknown"",""unknown"",""unknown""]","332","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","87","0.8,0.4,0.2","50","true","false","-2000",""
"","","","","","html-keyboard-response","284","307594","0.0-13.0-0.87","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","285","307956","0.0-13.0-1.87","[""unknown"",""unknown"",""unknown""]","362","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","286","308958","0.0-13.0-2.87","[""unknown"",""unknown"",""unknown""]","362","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","88","0.8,0.4,0.2","50","false","false","-2050",""
"","","","","","html-keyboard-response","287","309460","0.0-13.0-0.88","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","288","309783","0.0-13.0-1.88","[""unknown"",""unknown"",""unknown""]","322","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","289","310786","0.0-13.0-2.88","[""unknown"",""unknown"",""unknown""]","322","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","89","0.8,0.4,0.2","50","false","false","-2100",""
"","","","","","html-keyboard-response","290","311288","0.0-13.0-0.89","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","291","311582","0.0-13.0-1.89","[""unknown"",""unknown"",""unknown""]","293","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","292","312584","0.0-13.0-2.89","[""unknown"",""unknown"",""unknown""]","293","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","90","0.8,0.4,0.2","50","false","false","-2150",""
"","","","","","html-keyboard-response","293","313086","0.0-13.0-0.90","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","294","313439","0.0-13.0-1.90","[""unknown"",""unknown"",""unknown""]","352","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","295","314440","0.0-13.0-2.90","[""unknown"",""unknown"",""unknown""]","352","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","91","0.8,0.4,0.2","50","false","false","-2200",""
"","","","","","html-keyboard-response","296","314943","0.0-13.0-0.91","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","297","315344","0.0-13.0-1.91","[""unknown"",""unknown"",""unknown""]","400","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","298","316346","0.0-13.0-2.91","[""unknown"",""unknown"",""unknown""]","400","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","92","0.8,0.4,0.2","50","false","false","-2250",""
"","","","","","html-keyboard-response","299","316848","0.0-13.0-0.92","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","300","317369","0.0-13.0-1.92","[""unknown"",""unknown"",""unknown""]","520","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","301","318371","0.0-13.0-2.92","[""unknown"",""unknown"",""unknown""]","520","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","93","0.8,0.4,0.2","50","false","false","-2300",""
"","","","","","html-keyboard-response","302","318873","0.0-13.0-0.93","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","303","319349","0.0-13.0-1.93","[""unknown"",""unknown"",""unknown""]","475","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","304","320351","0.0-13.0-2.93","[""unknown"",""unknown"",""unknown""]","475","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","94","0.8,0.4,0.2","50","false","false","-2350",""
"","","","","","html-keyboard-response","305","320853","0.0-13.0-0.94","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","306","321570","0.0-13.0-1.94","[""unknown"",""unknown"",""unknown""]","716","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","307","322572","0.0-13.0-2.94","[""unknown"",""unknown"",""unknown""]","716","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","95","0.8,0.4,0.2","50","true","false","-2350",""
"","","","","","html-keyboard-response","308","323073","0.0-13.0-0.95","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","309","324005","0.0-13.0-1.95","[""unknown"",""unknown"",""unknown""]","931","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","310","325008","0.0-13.0-2.95","[""unknown"",""unknown"",""unknown""]","931","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","96","0.8,0.4,0.2","50","false","false","-2400",""
"","","","","","html-keyboard-response","311","325513","0.0-13.0-0.96","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","312","325805","0.0-13.0-1.96","[""unknown"",""unknown"",""unknown""]","291","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","313","326807","0.0-13.0-2.96","[""unknown"",""unknown"",""unknown""]","291","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","97","0.8,0.4,0.2","50","false","false","-2450",""
"","","","","","html-keyboard-response","314","327311","0.0-13.0-0.97","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","315","327614","0.0-13.0-1.97","[""unknown"",""unknown"",""unknown""]","303","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","316","328616","0.0-13.0-2.97","[""unknown"",""unknown"",""unknown""]","303","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","98","0.8,0.4,0.2","50","false","false","-2500",""
"","","","","","html-keyboard-response","317","329117","0.0-13.0-0.98","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","318","329594","0.0-13.0-1.98","[""unknown"",""unknown"",""unknown""]","476","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","319","330597","0.0-13.0-2.98","[""unknown"",""unknown"",""unknown""]","476","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","99","0.4,0.8,0.2","50","true","true","-2500",""
"","","","","","html-keyboard-response","320","331099","0.0-13.0-0.99","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","321","331943","0.0-13.0-1.99","[""unknown"",""unknown"",""unknown""]","843","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","322","332945","0.0-13.0-2.99","[""unknown"",""unknown"",""unknown""]","843","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","100","0.4,0.8,0.2","50","true","false","-2500",""
"","","","","","html-keyboard-response","323","333447","0.0-13.0-0.100","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","324","334093","0.0-13.0-1.100","[""unknown"",""unknown"",""unknown""]","646","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","325","335094","0.0-13.0-2.100","[""unknown"",""unknown"",""unknown""]","646","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","101","0.4,0.8,0.2","50","true","false","-2500",""
"","","","","","html-keyboard-response","326","335596","0.0-13.0-0.101","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","327","336143","0.0-13.0-1.101","[""unknown"",""unknown"",""unknown""]","545","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","328","337145","0.0-13.0-2.101","[""unknown"",""unknown"",""unknown""]","545","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/red.jpg'>
            </div>","2","6724260700cede758eb0c062","04/01/2026","right","loss","3","volatile-volatile","0","unknown","102","0.4,0.8,0.2","50","true","false","-2500",""
"","","","","","html-keyboard-response","329","337648","0.0-13.0-0.102","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
