"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","337","343054","0.0-13.0-2.104","[""unknown"",""unknown"",""unknown""]","226","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","6978f803961c1ec611599c5c","04/01/2026","right","loss","2","volatile-stable","0","unknown","105","0.2,0.4,0.8","50","false","false","-2300",""
"","","","","","html-keyboard-response","338","343555","0.0-13.0-0.105","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","339","344212","0.0-13.0-1.105","[""unknown"",""unknown"",""unknown""]","465","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","340","345218","0.0-13.0-2.105","[""unknown"",""unknown"",""unknown""]","465","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","6978f803961c1ec611599c5c","04/01/2026","right","loss","2","volatile-stable","0","unknown","106","0.2,0.4,0.8","51","true","false","-2300",""
"","","","","","html-keyboard-response","341","345719","0.0-13.0-0.106","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","342","346013","0.0-13.0-1.106","[""unknown"",""unknown"",""unknown""]","293","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","343","347015","0.0-13.0-2.106","[""unknown"",""unknown"",""unknown""]","293","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","6978f803961c1ec611599c5c","04/01/2026","right","loss","2","volatile-stable","0","unknown","107","0.2,0.4,0.8","51","true","false","-2300",""
"","","","","","html-keyboard-response","344","347516","0.0-13.0-0.107","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","347956","0.0-13.0-1.107","[""unknown"",""unknown"",""unknown""]","440","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","346","348957","0.0-13.0-2.107","[""unknown"",""unknown"",""unknown""]","440","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","6978f803961c1ec611599c5c","04/01/2026","right","loss","2","volatile-stable","0","unknown","108","0.2,0.4,0.8","51","true","false","-2300",""
"","","","","","html-keyboard-response","347","349459","0.0-13.0-0.108","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","348","349836","0.0-13.0-1.108","[""unknown"",""unknown"",""unknown""]","376","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","350839","0.0-13.0-2.108","[""unknown"",""unknown"",""unknown""]","376","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","6978f803961c1ec611599c5c","04/01/2026","right","loss","2","volatile-stable","0","unknown","109","0.2,0.4,0.8","51","false","false","-2350",""
"","","","","","html-keyboard-response","350","351339","0.0-13.0-0.109","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","351628","0.0-13.0-1.109","[""unknown"",""unknown"",""unknown""]","288","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","352","352629","0.0-13.0-2.109","[""unknown"",""unknown"",""unknown""]","288","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","6978f803961c1ec611599c5c","04/01/2026","right","loss","2","volatile-stable","0","unknown","110","0.2,0.4,0.8","50","true","false","-2350",""
"","","","","","html-keyboard-response","353","353130","0.0-13.0-0.110","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","354","353549","0.0-13.0-1.110","[""unknown"",""unknown"",""unknown""]","418","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","354550","0.0-13.0-2.110","[""unknown"",""unknown"",""unknown""]","418","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","6978f803961c1ec611599c5c","04/01/2026","right","loss","2","volatile-stable","0","unknown","111","0.2,0.4,0.8","50","false","false","-2400",""
"","","","","","html-keyboard-response","356","355051","0.0-13.0-0.111","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","355333","0.0-13.0-1.111","[""unknown"",""unknown"",""unknown""]","281","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","358","356334","0.0-13.0-2.111","[""unknown"",""unknown"",""unknown""]","281","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","6978f803961c1ec611599c5c","04/01/2026","right","loss","2","volatile-stable","0","unknown","112","0.2,0.4,0.8","49","false","false","-2450",""
"","","","","","html-keyboard-response","359","356845","0.0-13.0-0.112","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","360","357108","0.0-13.0-1.112","[""unknown"",""unknown"",""unknown""]","263","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","358110","0.0-13.0-2.112","[""unknown"",""unknown"",""unknown""]","263","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","6978f803961c1ec611599c5c","04/01/2026","right","loss","2","volatile-stable","0","unknown","113","0.2,0.4,0.8","51","false","false","-2500",""
"","","","","","html-keyboard-response","362","358611","0.0-13.0-0.113","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","358868","0.0-13.0-1.113","[""unknown"",""unknown"",""unknown""]","256","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","364","359870","0.0-13.0-2.113","[""unknown"",""unknown"",""unknown""]","256","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","2","6978f803961c1ec611599c5c","04/01/2026","right","loss","2","volatile-stable","0","unknown","114","0.2,0.4,0.8","50","false","false","-2550",""
"","","","","","html-keyboard-response","365","360371","0.0-13.0-0.114","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","366","360692","0.0-13.0-1.114","[""unknown"",""unknown"",""unknown""]","321","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","361693","0.0-13.0-2.114","[""unknown"",""unknown"",""unknown""]","321","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/blu.jpg'>
                <img class='stimuli-right' src='stim/loss/0/black.jpg'>
            </div>","1","6978f803961c1ec611599c5c","04/01/2026","right","loss","2","volatile-stable","0","unknown","115","0.2,0.4,0.8","49","false","false","-2600",""
